
================================================================================
COMPREHENSIVE DHT TEST SUITE
================================================================================
Configuration:
  Nodes: 200 (20 per datacenter)
  Datacenters: 10
  Removed: data/dc4_node20_data.json
  Removed: data/dc7_node16_ring.json
  Removed: data/dc9_node6_data.json
  Removed: data/dc5_node7_ring.json
  Removed: data/dc3_node13_ring.json
  Removed: data/dc5_node19_data.json
  Removed: data/dc6_node9_ring.json
  Removed: data/dc8_node9_data.json
  Removed: data/dc6_node13_data.json
  Removed: data/dc1_node1_data.json
  Removed: data/dc10_node20_ring.json
  Removed: data/dc5_node13_ring.json
  Removed: data/dc8_node6_data.json
  Removed: data/dc7_node6_ring.json
  Removed: data/dc9_node15_data.json
  Removed: data/dc6_node10_ring.json
  Removed: data/dc2_node10_data.json
  Removed: data/dc6_node2_ring.json
  Removed: data/dc4_node19_ring.json
  Removed: data/dc8_node18_ring.json
  Removed: data/dc1_node2_ring.json
  Removed: data/dc1_node16_data.json
  Removed: data/dc8_node10_ring.json
  Removed: data/dc6_node7_data.json
  Removed: data/dc6_node16_data.json
  Removed: data/dc7_node19_ring.json
  Removed: data/dc9_node6_ring.json
  Removed: data/dc8_node8_data.json
  Removed: data/dc7_node7_data.json
  Removed: data/dc9_node19_ring.json
  Removed: data/dc10_node5_data.json
  Removed: data/dc2_node19_ring.json
  Removed: data/dc7_node17_ring.json
  Removed: data/dc3_node15_ring.json
  Removed: data/dc1_node10_data.json
  Removed: data/dc3_node11_ring.json
  Removed: data/dc2_node15_ring.json
  Removed: data/dc10_node1_data.json
  Removed: data/dc3_node9_data.json
  Removed: data/dc2_node14_data.json
  Removed: data/dc10_node19_data.json
  Removed: data/dc4_node2_data.json
  Removed: data/dc8_node2_ring.json
  Removed: data/dc10_node19_ring.json
  Removed: data/dc9_node13_ring.json
  Removed: data/dc6_node19_ring.json
  Removed: data/dc3_node8_ring.json
  Removed: data/dc1_node3_data.json
  Removed: data/dc9_node4_ring.json
  Removed: data/dc2_node17_ring.json
  Removed: data/dc7_node9_ring.json
  Removed: data/dc6_node15_ring.json
  Removed: data/dc2_node1_data.json
  Removed: data/dc3_node20_ring.json
  Removed: data/dc9_node7_ring.json
  Removed: data/dc10_node17_data.json
  Removed: data/dc6_node4_ring.json
  Removed: data/dc5_node8_ring.json
  Removed: data/dc7_node5_data.json
  Removed: data/dc5_node2_data.json
  Removed: data/dc8_node6_ring.json
  Removed: data/dc7_node4_ring.json
  Removed: data/dc4_node19_data.json
  Removed: data/dc8_node20_ring.json
  Removed: data/dc7_node5_ring.json
  Removed: data/dc10_node9_data.json
  Removed: data/dc10_node2_data.json
  Removed: data/dc7_node15_data.json
  Removed: data/dc2_node12_data.json
  Removed: data/dc9_node17_ring.json
  Removed: data/dc3_node7_data.json
  Removed: data/dc9_node5_ring.json
  Removed: data/dc6_node17_data.json
  Removed: data/dc9_node4_data.json
  Removed: data/dc7_node1_data.json
  Removed: data/dc1_node8_ring.json
  Removed: data/dc4_node9_data.json
  Removed: data/dc4_node14_data.json
  Removed: data/dc3_node12_data.json
  Removed: data/dc9_node2_data.json
  Removed: data/dc2_node19_data.json
  Removed: data/dc8_node20_data.json
  Removed: data/dc8_node14_data.json
  Removed: data/dc2_node2_data.json
  Removed: data/dc7_node8_ring.json
  Removed: data/dc1_node15_data.json
  Removed: data/dc10_node12_ring.json
  Removed: data/dc7_node13_data.json
  Removed: data/dc7_node19_data.json
  Removed: data/dc1_node11_data.json
  Removed: data/dc10_node14_ring.json
  Removed: data/dc10_node14_data.json
  Removed: data/dc8_node15_data.json
  Removed: data/dc6_node5_data.json
  Removed: data/dc8_node8_ring.json
  Removed: data/dc1_node12_data.json
  Removed: data/dc9_node9_data.json
  Removed: data/dc10_node4_data.json
  Removed: data/dc5_node15_data.json
  Removed: data/dc9_node10_data.json
  Removed: data/dc6_node18_ring.json
  Removed: data/dc6_node4_data.json
  Removed: data/dc9_node5_data.json
  Removed: data/dc1_node15_ring.json
  Removed: data/dc6_node3_ring.json
  Removed: data/dc3_node15_data.json
  Removed: data/dc8_node17_data.json
  Removed: data/dc10_node11_ring.json
  Removed: data/dc4_node1_data.json
  Removed: data/dc9_node18_data.json
  Removed: data/dc7_node12_data.json
  Removed: data/dc2_node12_ring.json
  Removed: data/dc4_node3_data.json
  Removed: data/dc7_node20_ring.json
  Removed: data/dc4_node15_data.json
  Removed: data/dc6_node6_ring.json
  Removed: data/dc4_node8_ring.json
  Removed: data/dc9_node8_ring.json
  Removed: data/dc8_node7_data.json
  Removed: data/dc4_node5_ring.json
  Removed: data/dc2_node10_ring.json
  Removed: data/dc4_node10_ring.json
  Removed: data/dc2_node8_data.json
  Removed: data/dc7_node10_ring.json
  Removed: data/dc2_node13_ring.json
  Removed: data/dc10_node6_ring.json
  Removed: data/dc2_node4_data.json
  Removed: data/dc8_node11_ring.json
  Removed: data/dc10_node10_data.json
  Removed: data/dc4_node13_data.json
  Removed: data/dc1_node13_hints.json
  Removed: data/dc8_node1_ring.json
  Removed: data/dc3_node18_ring.json
  Removed: data/dc3_node4_data.json
  Removed: data/dc5_node1_ring.json
  Removed: data/dc5_node11_data.json
  Removed: data/dc7_node2_ring.json
  Removed: data/dc9_node15_ring.json
  Removed: data/dc2_node7_ring.json
  Removed: data/dc2_node17_data.json
  Removed: data/dc7_node12_ring.json
  Removed: data/dc5_node6_data.json
  Removed: data/dc10_node15_ring.json
  Removed: data/dc10_node10_ring.json
  Removed: data/dc4_node12_ring.json
  Removed: data/dc9_node3_data.json
  Removed: data/dc7_node8_data.json
  Removed: data/dc6_node6_data.json
  Removed: data/dc5_node13_data.json
  Removed: data/dc9_node14_data.json
  Removed: data/dc2_node9_data.json
  Removed: data/dc6_node18_data.json
  Removed: data/dc5_node8_data.json
  Removed: data/dc5_node3_data.json
  Removed: data/dc5_node10_data.json
  Removed: data/dc4_node9_ring.json
  Removed: data/dc7_node10_data.json
  Removed: data/dc10_node3_ring.json
  Removed: data/dc5_node9_ring.json
  Removed: data/dc2_node3_data.json
  Removed: data/dc4_node15_ring.json
  Removed: data/dc10_node12_data.json
  Removed: data/dc3_node17_ring.json
  Removed: data/dc5_node20_data.json
  Removed: data/dc2_node11_data.json
  Removed: data/dc8_node16_ring.json
  Removed: data/dc7_node18_ring.json
  Removed: data/dc4_node7_data.json
  Removed: data/dc9_node16_data.json
  Removed: data/dc7_node14_ring.json
  Removed: data/dc6_node16_ring.json
  Removed: data/dc4_node6_ring.json
  Removed: data/dc10_node9_ring.json
  Removed: data/dc6_node11_data.json
  Removed: data/dc3_node17_data.json
  Removed: data/dc1_node3_ring.json
  Removed: data/dc3_node10_data.json
  Removed: data/dc5_node9_data.json
  Removed: data/dc1_node14_data.json
  Removed: data/dc2_node20_ring.json
  Removed: data/dc1_node16_ring.json
  Removed: data/dc3_node16_ring.json
  Removed: data/dc4_node16_data.json
  Removed: data/dc3_node12_ring.json
  Removed: data/dc4_node7_ring.json
  Removed: data/dc3_node13_data.json
  Removed: data/dc5_node17_ring.json
  Removed: data/dc4_node4_ring.json
  Removed: data/dc2_node13_data.json
  Removed: data/dc1_node9_data.json
  Removed: data/dc10_node15_data.json
  Removed: data/dc9_node20_ring.json
  Removed: data/dc1_node11_ring.json
  Removed: data/dc5_node11_ring.json
  Removed: data/dc9_node8_data.json
  Removed: data/dc8_node14_ring.json
  Removed: data/dc3_node1_ring.json
  Removed: data/dc2_node5_data.json
  Removed: data/dc8_node7_ring.json
  Removed: data/dc1_node4_ring.json
  Removed: data/dc5_node16_data.json
  Removed: data/dc2_node16_ring.json
  Removed: data/dc3_node18_data.json
  Removed: data/dc5_node12_data.json
  Removed: data/dc9_node1_data.json
  Removed: data/dc4_node13_ring.json
  Removed: data/dc10_node20_data.json
  Removed: data/dc3_node7_ring.json
  Removed: data/dc9_node16_ring.json
  Removed: data/dc8_node19_ring.json
  Removed: data/dc4_node6_data.json
  Removed: data/dc6_node15_data.json
  Removed: data/dc1_node5_data.json
  Removed: data/dc8_node3_ring.json
  Removed: data/dc8_node17_ring.json
  Removed: data/dc3_node3_ring.json
  Removed: data/dc1_node7_data.json
  Removed: data/dc1_node1_ring.json
  Removed: data/dc3_node2_ring.json
  Removed: data/dc9_node20_data.json
  Removed: data/dc6_node1_data.json
  Removed: data/dc1_node8_data.json
  Removed: data/dc1_node14_ring.json
  Removed: data/dc7_node7_ring.json
  Removed: data/dc10_node8_data.json
  Removed: data/dc8_node2_data.json
  Removed: data/dc6_node5_ring.json
  Removed: data/dc1_node6_ring.json
  Removed: data/dc4_node20_ring.json
  Removed: data/dc7_node9_data.json
  Removed: data/dc5_node7_data.json
  Removed: data/dc5_node5_data.json
  Removed: data/dc10_node13_data.json
  Removed: data/dc10_node5_ring.json
  Removed: data/dc2_node8_ring.json
  Removed: data/dc4_node8_data.json
  Removed: data/dc5_node2_ring.json
  Removed: data/dc3_node14_data.json
  Removed: data/dc2_node6_ring.json
  Removed: data/dc10_node18_ring.json
  Removed: data/dc8_node15_ring.json
  Removed: data/dc4_node12_data.json
  Removed: data/dc10_node7_ring.json
  Removed: data/dc7_node1_ring.json
  Removed: data/dc1_node17_data.json
  Removed: data/dc7_node18_data.json
  Removed: data/dc7_node20_data.json
  Removed: data/dc2_node11_ring.json
  Removed: data/dc2_node18_data.json
  Removed: data/dc3_node9_ring.json
  Removed: data/dc6_node14_ring.json
  Removed: data/dc2_node5_ring.json
  Removed: data/dc7_node11_data.json
  Removed: data/dc8_node12_data.json
  Removed: data/dc10_node8_ring.json
  Removed: data/dc6_node14_data.json
  Removed: data/dc5_node14_ring.json
  Removed: data/dc1_node18_data.json
  Removed: data/dc1_node19_data.json
  Removed: data/dc7_node3_ring.json
  Removed: data/dc6_node12_ring.json
  Removed: data/dc7_node13_ring.json
  Removed: data/dc1_node2_data.json
  Removed: data/dc3_node19_ring.json
  Removed: data/dc2_node15_data.json
  Removed: data/dc7_node16_data.json
  Removed: data/dc2_node10_hints.json
  Removed: data/dc10_node2_ring.json
  Removed: data/dc5_node6_ring.json
  Removed: data/dc3_node6_ring.json
  Removed: data/dc6_node8_ring.json
  Removed: data/dc9_node12_data.json
  Removed: data/dc2_node2_ring.json
  Removed: data/dc4_node2_ring.json
  Removed: data/dc3_node6_data.json
  Removed: data/dc8_node3_data.json
  Removed: data/dc1_node20_data.json
  Removed: data/dc5_node12_ring.json
  Removed: data/dc3_node14_ring.json
  Removed: data/dc7_node6_data.json
  Removed: data/dc8_node12_ring.json
  Removed: data/dc1_node12_ring.json
  Removed: data/dc5_node4_ring.json
  Removed: data/dc4_node3_ring.json
  Removed: data/dc1_node10_ring.json
  Removed: data/dc5_node10_ring.json
  Removed: data/dc1_node19_ring.json
  Removed: data/dc8_node4_data.json
  Removed: data/dc2_node7_data.json
  Removed: data/dc9_node1_ring.json
  Removed: data/dc6_node20_data.json
  Removed: data/dc5_node15_ring.json
  Removed: data/dc6_node12_data.json
  Removed: data/dc6_node11_ring.json
  Removed: data/dc4_node18_data.json
  Removed: data/dc4_node18_ring.json
  Removed: data/dc8_node11_data.json
  Removed: data/dc8_node19_data.json
  Removed: data/dc8_node4_ring.json
  Removed: data/dc9_node13_data.json
  Removed: data/dc7_node2_data.json
  Removed: data/dc5_node4_data.json
  Removed: data/dc5_node14_data.json
  Removed: data/dc10_node17_ring.json
  Removed: data/dc10_node4_ring.json
  Removed: data/dc7_node3_data.json
  Removed: data/dc3_node1_data.json
  Removed: data/dc5_node1_data.json
  Removed: data/dc4_node14_ring.json
  Removed: data/dc9_node19_data.json
  Removed: data/dc3_node8_data.json
  Removed: data/dc2_node4_ring.json
  Removed: data/dc6_node17_ring.json
  Removed: data/dc9_node11_ring.json
  Removed: data/dc8_node13_data.json
  Removed: data/dc1_node13_data.json
  Removed: data/dc2_node20_data.json
  Removed: data/dc4_node17_data.json
  Removed: data/dc7_node15_ring.json
  Removed: data/dc2_node16_data.json
  Removed: data/dc2_node3_ring.json
  Removed: data/dc9_node7_data.json
  Removed: data/dc3_node10_ring.json
  Removed: data/dc6_node19_data.json
  Removed: data/dc9_node11_data.json
  Removed: data/dc1_node13_ring.json
  Removed: data/dc10_node16_data.json
  Removed: data/dc8_node10_data.json
  Removed: data/dc10_node11_data.json
  Removed: data/dc3_node2_data.json
✓ Environment cleaned

================================================================================
PHASE 1: CLUSTER DEPLOYMENT
================================================================================
Deploying 200 nodes across 10 datacenters...

  Starting seed node: dc1_node1 at localhost:50051 (DC1)
  Started 10/200 nodes...
  Started 20/200 nodes...
  Started 30/200 nodes...
  Started 40/200 nodes...
  Started 50/200 nodes...
  Started 60/200 nodes...
  Started 70/200 nodes...
  Started 80/200 nodes...
  Started 90/200 nodes...
  Started 100/200 nodes...
  Started 110/200 nodes...
  Started 120/200 nodes...
  Started 130/200 nodes...
  Started 140/200 nodes...
  Started 150/200 nodes...
  Started 160/200 nodes...
  Started 170/200 nodes...
  Started 180/200 nodes...
  Started 190/200 nodes...
  Started 200/200 nodes...

✓ All 200 nodes started
  Waiting for cluster stabilization and node discovery...
    5/40 seconds...
    10/40 seconds...
    15/40 seconds...
    20/40 seconds...
    25/40 seconds...
    30/40 seconds...
    35/40 seconds...
    40/40 seconds...
✓ Cluster deployed: 200/200 nodes running

================================================================================
PHASE 2: INITIAL DATA LOAD
================================================================================
Verifying ring convergence...
  dc6_node4: sees 199 nodes in ring
  dc6_node14: sees 200 nodes in ring
  dc8_node8: sees 200 nodes in ring
  dc1_node2: sees 182 nodes in ring
  dc3_node17: sees 185 nodes in ring
  Ring convergence: 5/5 nodes checked

Loading 5000 items into the cluster...
  Loaded 100/5000 items...
  Loaded 200/5000 items...
  Loaded 300/5000 items...
  Loaded 400/5000 items...
  Loaded 500/5000 items...
  Loaded 600/5000 items...
  Loaded 700/5000 items...
  Loaded 800/5000 items...
  Loaded 900/5000 items...
  Loaded 1000/5000 items...
  Loaded 1100/5000 items...
  Loaded 1200/5000 items...
  Loaded 1300/5000 items...
  Loaded 1400/5000 items...
  Loaded 1500/5000 items...
  Loaded 1600/5000 items...
  Loaded 1700/5000 items...
  Loaded 1800/5000 items...
  Loaded 1900/5000 items...
  Loaded 2000/5000 items...
  Loaded 2100/5000 items...
  Loaded 2200/5000 items...
  Loaded 2300/5000 items...
  Loaded 2400/5000 items...
  Loaded 2500/5000 items...
  Loaded 2600/5000 items...
  Loaded 2700/5000 items...
  Loaded 2800/5000 items...
  Loaded 2900/5000 items...
  Loaded 3000/5000 items...
  Loaded 3100/5000 items...
  Loaded 3200/5000 items...
  Loaded 3300/5000 items...
  Loaded 3400/5000 items...
  Loaded 3500/5000 items...
  Loaded 3600/5000 items...
  Loaded 3700/5000 items...
  Loaded 3800/5000 items...
  Loaded 3900/5000 items...
  Loaded 4000/5000 items...
  Loaded 4100/5000 items...
  Loaded 4200/5000 items...
  Loaded 4300/5000 items...
  Loaded 4400/5000 items...
  Loaded 4500/5000 items...
  Loaded 4600/5000 items...
  Loaded 4700/5000 items...
  Loaded 4800/5000 items...
  Loaded 4900/5000 items...
  Loaded 5000/5000 items...

✓ Data load complete: 5000 successful, 0 failed

================================================================================
PHASE 3: CONCURRENT CLIENT OPERATIONS
================================================================================
Running 50 concurrent clients...
  Client 42 completed: PUT=644, GET=677, UPDATE=679, ERRORS=0
  Client 12 completed: PUT=645, GET=661, UPDATE=694, ERRORS=0
  Client 5 completed: PUT=662, GET=661, UPDATE=677, ERRORS=0
  Client 39 completed: PUT=642, GET=702, UPDATE=656, ERRORS=0
  Client 2 completed: PUT=649, GET=699, UPDATE=652, ERRORS=0
  Client 3 completed: PUT=658, GET=679, UPDATE=663, ERRORS=0
  Client 10 completed: PUT=676, GET=689, UPDATE=635, ERRORS=0
  Client 22 completed: PUT=688, GET=692, UPDATE=620, ERRORS=0
  Client 8 completed: PUT=741, GET=628, UPDATE=631, ERRORS=0
  Client 37 completed: PUT=666, GET=673, UPDATE=661, ERRORS=0
  Client 38 completed: PUT=654, GET=693, UPDATE=653, ERRORS=0
  Client 19 completed: PUT=646, GET=700, UPDATE=654, ERRORS=0
  Client 16 completed: PUT=671, GET=687, UPDATE=642, ERRORS=0
  Client 0 completed: PUT=658, GET=692, UPDATE=650, ERRORS=0
  Client 9 completed: PUT=678, GET=667, UPDATE=654, ERRORS=1
  Client 43 completed: PUT=648, GET=665, UPDATE=686, ERRORS=1
  Client 20 completed: PUT=635, GET=666, UPDATE=699, ERRORS=0
  Client 1 completed: PUT=676, GET=683, UPDATE=641, ERRORS=0
  Client 14 completed: PUT=660, GET=681, UPDATE=659, ERRORS=0
  Client 25 completed: PUT=659, GET=661, UPDATE=680, ERRORS=0
  Client 36 completed: PUT=659, GET=645, UPDATE=696, ERRORS=0
  Client 7 completed: PUT=725, GET=636, UPDATE=639, ERRORS=0
  Client 27 completed: PUT=690, GET=669, UPDATE=641, ERRORS=0
  Client 26 completed: PUT=668, GET=631, UPDATE=701, ERRORS=0
  Client 11 completed: PUT=667, GET=681, UPDATE=652, ERRORS=0
  Client 33 completed: PUT=682, GET=664, UPDATE=654, ERRORS=0
  Client 13 completed: PUT=657, GET=672, UPDATE=671, ERRORS=0
  Client 47 completed: PUT=665, GET=664, UPDATE=671, ERRORS=0
  Client 40 completed: PUT=659, GET=677, UPDATE=663, ERRORS=1
  Client 6 completed: PUT=665, GET=661, UPDATE=674, ERRORS=0
  Client 48 completed: PUT=635, GET=654, UPDATE=711, ERRORS=0
  Client 15 completed: PUT=683, GET=683, UPDATE=634, ERRORS=0
  Client 4 completed: PUT=676, GET=662, UPDATE=662, ERRORS=0
  Client 45 completed: PUT=661, GET=669, UPDATE=670, ERRORS=0
  Client 28 completed: PUT=652, GET=677, UPDATE=671, ERRORS=0
  Client 32 completed: PUT=697, GET=661, UPDATE=642, ERRORS=0
  Client 29 completed: PUT=642, GET=656, UPDATE=702, ERRORS=0
  Client 24 completed: PUT=687, GET=654, UPDATE=659, ERRORS=0
  Client 44 completed: PUT=671, GET=672, UPDATE=657, ERRORS=0
  Client 49 completed: PUT=658, GET=698, UPDATE=643, ERRORS=1
  Client 41 completed: PUT=657, GET=666, UPDATE=677, ERRORS=0
  Client 35 completed: PUT=654, GET=677, UPDATE=669, ERRORS=0
  Client 46 completed: PUT=665, GET=657, UPDATE=678, ERRORS=0
  Client 31 completed: PUT=694, GET=667, UPDATE=639, ERRORS=0
  Client 30 completed: PUT=639, GET=676, UPDATE=685, ERRORS=0
  Client 18 completed: PUT=647, GET=670, UPDATE=683, ERRORS=0
  Client 34 completed: PUT=685, GET=648, UPDATE=667, ERRORS=0
  Client 17 completed: PUT=686, GET=687, UPDATE=627, ERRORS=0
  Client 23 completed: PUT=677, GET=631, UPDATE=692, ERRORS=0
  Client 21 completed: PUT=686, GET=618, UPDATE=696, ERRORS=0

✓ Concurrent operations complete

================================================================================
PHASE 4: NODE FAILURES AND RECOVERY
================================================================================
Crashing 20 random nodes...
  Crashing node: dc6_node16
  Crashing node: dc9_node14
  Crashing node: dc8_node10
  Crashing node: dc1_node11
  Crashing node: dc9_node19
  Crashing node: dc8_node14
  Crashing node: dc10_node1
  Crashing node: dc10_node2
  Crashing node: dc8_node11
  Crashing node: dc5_node20
  Crashing node: dc8_node17
  Crashing node: dc9_node13
  Crashing node: dc6_node20
  Crashing node: dc9_node7
  Crashing node: dc8_node8
  Crashing node: dc6_node8
  Crashing node: dc8_node16
  Crashing node: dc6_node10
  Crashing node: dc3_node11
  Crashing node: dc1_node10
✓ Crashed 20 nodes
  Waiting 5 seconds...
  Testing operations with nodes down...
  Operations during failure: 100/100 successful

  Recovering 20 crashed nodes...
    Recovered: dc6_node16
    Recovered: dc9_node14
    Recovered: dc8_node10
    Recovered: dc1_node11
    Recovered: dc9_node19
    Recovered: dc8_node14
    Recovered: dc10_node1
    Recovered: dc10_node2
    Recovered: dc8_node11
    Recovered: dc5_node20
    Recovered: dc8_node17
    Recovered: dc9_node13
    Recovered: dc6_node20
    Recovered: dc9_node7
    Recovered: dc8_node8
    Recovered: dc6_node8
    Recovered: dc8_node16
    Recovered: dc6_node10
    Recovered: dc3_node11
    Recovered: dc1_node10
✓ All nodes recovered
  Waiting 10 seconds for stabilization...

================================================================================
PHASE 5: CONSISTENCY VERIFICATION
================================================================================
Verifying data consistency across replicas...
✓ Consistency check complete:
  Consistent: 192/200
  Inconsistent: 8/200
  Not found: 0/200

================================================================================
PHASE 6: LOAD DISTRIBUTION ANALYSIS
================================================================================
Analyzing data distribution across nodes...

Total keys stored (with replication): 19164
Average keys per node: 95.82

Datacenter Distribution:
  DC1: 1882 keys
  DC10: 1946 keys
  DC2: 1878 keys
  DC3: 1897 keys
  DC4: 1850 keys
  DC5: 1827 keys
  DC6: 1871 keys
  DC7: 2001 keys
  DC8: 2061 keys
  DC9: 1951 keys

Top 10 Most Loaded Nodes:
  1. dc4_node15: 131 keys
  2. dc1_node20: 128 keys
  3. dc1_node13: 122 keys
  4. dc2_node5: 121 keys
  5. dc6_node12: 120 keys
  6. dc8_node18: 116 keys
  7. dc7_node4: 115 keys
  8. dc9_node5: 115 keys
  9. dc10_node14: 115 keys
  10. dc5_node2: 113 keys

Load Distribution Statistics:
  Min: 66
  Max: 131
  Average: 95.82
  Std Dev: 11.03

================================================================================
PHASE 7: PERSISTENCE VERIFICATION
================================================================================
Testing persistence by restarting random nodes...

  Testing node: dc10_node13 (99 keys)
    Stopped node
    Restarted node
    ✓ All 99 keys persisted correctly

  Testing node: dc1_node6 (84 keys)
    Stopped node
    Restarted node
    ✓ All 84 keys persisted correctly

  Testing node: dc3_node14 (80 keys)
    Stopped node
    Restarted node
    ✓ All 80 keys persisted correctly

  Testing node: dc10_node2 (75 keys)
    Stopped node
    Restarted node
    ✓ All 75 keys persisted correctly

  Testing node: dc4_node20 (77 keys)
    Stopped node
    Restarted node
    ✓ All 77 keys persisted correctly

✓ Persistence test complete: 5/5 nodes verified

================================================================================
PHASE 8: STRESS TEST
================================================================================
Running high-frequency stress test...
  Running 10 workers for 30 seconds...
  Stress worker 0: 1148 operations
  Stress worker 3: 1112 operations
  Stress worker 7: 1143 operations
  Stress worker 1: 1174 operations
  Stress worker 8: 1128 operations
  Stress worker 2: 1156 operations
  Stress worker 5: 1165 operations
  Stress worker 9: 1193 operations
  Stress worker 6: 1158 operations
  Stress worker 4: 1162 operations
✓ Stress test complete

================================================================================
PHASE 9: DATACENTER AWARENESS TEST
================================================================================
Testing datacenter-aware replication...
  Datacenter node distribution:
    DC1: 20 nodes
    DC10: 20 nodes
    DC2: 20 nodes
    DC3: 20 nodes
    DC4: 20 nodes
    DC5: 20 nodes
    DC6: 20 nodes
    DC7: 20 nodes
    DC8: 20 nodes
    DC9: 20 nodes

  Testing from DC1 (dc1_node1)...
    Operations: 20/20 successful

  Testing from DC10 (dc10_node1)...
    Operations: 20/20 successful

  Testing from DC2 (dc2_node1)...
    Operations: 20/20 successful

  Waiting for replication to complete...

  Verifying replica distribution across datacenters...
    ✓ Key 'dc_test_DC1:0': 3 replicas (N=3) across 3 DCs
      Nodes: dc3_node3(DC3), dc4_node3(DC4), dc7_node2(DC7)
    ✓ Key 'dc_test_DC1:10': 3 replicas (N=3) across 3 DCs
      Nodes: dc6_node13(DC6), dc7_node20(DC7), dc8_node18(DC8)
    ✓ Key 'dc_test_DC10:0': 3 replicas (N=3) across 3 DCs
      Nodes: dc3_node3(DC3), dc5_node9(DC5), dc9_node4(DC9)
    ✓ Key 'dc_test_DC10:10': 3 replicas (N=3) across 3 DCs
      Nodes: dc1_node10(DC1), dc4_node19(DC4), dc8_node5(DC8)
    ✓ Key 'dc_test_DC2:0': 3 replicas (N=3) across 3 DCs
      Nodes: dc3_node7(DC3), dc5_node16(DC5), dc8_node2(DC8)
    ✓ Key 'dc_test_DC2:10': 3 replicas (N=3) across 3 DCs
      Nodes: dc1_node6(DC1), dc2_node8(DC2), dc8_node6(DC8)

  Replica Distribution Summary:
    Keys with cross-DC replicas:  6/6 (100.0%)
    Keys with same-DC replicas:   0/6
    Keys with exactly N replicas: 6/6 (100.0%)
    ✓ System is distributing replicas across datacenters
    ✓ All keys have exactly N=3 replicas (no over-replication)

✓ Datacenter awareness test complete

================================================================================
PHASE 10: CLIENT-SIDE VECTOR CLOCK TRACKING TEST
================================================================================

  Test 1: Sequential writes (no false conflicts)

PUT 'vector_clock_test_1' = 'value1' via localhost:50056
✓ Success: Stored with quorum W=2 (3 replicas)
  Vector Clock: {'dc1_node6': 1}
  📝 Using tracked vector clock: {'dc1_node6': 1}

PUT 'vector_clock_test_1' = 'value2' via localhost:50054
✓ Success: Stored with quorum W=2 (3 replicas)
  Vector Clock: {'dc1_node4': 1, 'dc1_node6': 1}

GET 'vector_clock_test_1' via localhost:50052
✓ Value: 'value2'
