
================================================================================
COMPREHENSIVE DHT TEST SUITE
================================================================================
Configuration:
  Nodes: 200 (20 per datacenter)
  Datacenters: 10
  Removed: data/dc6_node9_data.json
  Removed: data/dc4_node20_data.json
  Removed: data/dc7_node16_ring.json
  Removed: data/dc9_node6_data.json
  Removed: data/dc5_node7_ring.json
  Removed: data/dc3_node13_ring.json
  Removed: data/dc5_node19_data.json
  Removed: data/dc6_node9_ring.json
  Removed: data/dc8_node9_data.json
  Removed: data/dc6_node13_data.json
  Removed: data/dc1_node1_data.json
  Removed: data/dc10_node20_ring.json
  Removed: data/dc5_node13_ring.json
  Removed: data/dc8_node6_data.json
  Removed: data/dc7_node6_ring.json
  Removed: data/dc9_node15_data.json
  Removed: data/dc6_node10_ring.json
  Removed: data/dc2_node10_data.json
  Removed: data/dc6_node2_ring.json
  Removed: data/dc4_node19_ring.json
  Removed: data/dc8_node18_ring.json
  Removed: data/dc1_node2_ring.json
  Removed: data/dc1_node5_hints.json
  Removed: data/dc1_node16_data.json
  Removed: data/dc8_node10_ring.json
  Removed: data/dc6_node7_data.json
  Removed: data/dc6_node16_data.json
  Removed: data/dc7_node19_ring.json
  Removed: data/dc9_node6_ring.json
  Removed: data/dc8_node8_data.json
  Removed: data/dc7_node7_data.json
  Removed: data/dc9_node19_ring.json
  Removed: data/dc10_node5_data.json
  Removed: data/dc2_node19_ring.json
  Removed: data/dc7_node17_ring.json
  Removed: data/dc3_node15_ring.json
  Removed: data/dc1_node10_data.json
  Removed: data/dc3_node11_ring.json
  Removed: data/dc2_node15_ring.json
  Removed: data/dc10_node1_data.json
  Removed: data/dc3_node9_data.json
  Removed: data/dc2_node14_data.json
  Removed: data/dc10_node19_data.json
  Removed: data/dc4_node2_data.json
  Removed: data/dc8_node2_ring.json
  Removed: data/dc10_node19_ring.json
  Removed: data/dc9_node13_ring.json
  Removed: data/dc6_node19_ring.json
  Removed: data/dc3_node8_ring.json
  Removed: data/dc1_node3_data.json
  Removed: data/dc9_node4_ring.json
  Removed: data/dc2_node17_ring.json
  Removed: data/dc7_node9_ring.json
  Removed: data/dc6_node15_ring.json
  Removed: data/dc2_node1_data.json
  Removed: data/dc3_node20_ring.json
  Removed: data/dc9_node7_ring.json
  Removed: data/dc10_node17_data.json
  Removed: data/dc6_node4_ring.json
  Removed: data/dc5_node8_ring.json
  Removed: data/dc7_node5_data.json
  Removed: data/dc5_node2_data.json
  Removed: data/dc8_node6_ring.json
  Removed: data/dc7_node4_ring.json
  Removed: data/dc4_node19_data.json
  Removed: data/dc8_node20_ring.json
  Removed: data/dc7_node5_ring.json
  Removed: data/dc10_node9_data.json
  Removed: data/dc10_node2_data.json
  Removed: data/dc8_node10_hints.json
  Removed: data/dc7_node15_data.json
  Removed: data/dc2_node12_data.json
  Removed: data/dc9_node17_ring.json
  Removed: data/dc3_node7_data.json
  Removed: data/dc9_node5_ring.json
  Removed: data/dc6_node17_data.json
  Removed: data/dc9_node4_data.json
  Removed: data/dc7_node1_data.json
  Removed: data/dc1_node8_ring.json
  Removed: data/dc4_node9_data.json
  Removed: data/dc4_node14_data.json
  Removed: data/dc3_node12_data.json
  Removed: data/dc9_node2_data.json
  Removed: data/dc2_node19_data.json
  Removed: data/dc8_node20_data.json
  Removed: data/dc8_node14_data.json
  Removed: data/dc2_node2_data.json
  Removed: data/dc7_node8_ring.json
  Removed: data/dc1_node15_data.json
  Removed: data/dc10_node12_ring.json
  Removed: data/dc7_node13_data.json
  Removed: data/dc7_node19_data.json
  Removed: data/dc1_node11_data.json
  Removed: data/dc10_node14_ring.json
  Removed: data/dc10_node14_data.json
  Removed: data/dc8_node15_data.json
  Removed: data/dc6_node5_data.json
  Removed: data/dc8_node8_ring.json
  Removed: data/dc1_node12_data.json
  Removed: data/dc9_node9_data.json
  Removed: data/dc10_node4_data.json
  Removed: data/dc5_node15_data.json
  Removed: data/dc9_node10_data.json
  Removed: data/dc6_node18_ring.json
  Removed: data/dc6_node4_data.json
  Removed: data/dc9_node5_data.json
  Removed: data/dc1_node15_ring.json
  Removed: data/dc6_node3_ring.json
  Removed: data/dc3_node15_data.json
  Removed: data/dc8_node17_data.json
  Removed: data/dc10_node11_ring.json
  Removed: data/dc4_node1_data.json
  Removed: data/dc9_node18_data.json
  Removed: data/dc7_node12_data.json
  Removed: data/dc2_node12_ring.json
  Removed: data/dc4_node3_data.json
  Removed: data/dc7_node20_ring.json
  Removed: data/dc4_node15_data.json
  Removed: data/dc6_node6_ring.json
  Removed: data/dc4_node8_ring.json
  Removed: data/dc9_node8_ring.json
  Removed: data/dc8_node7_data.json
  Removed: data/dc4_node5_ring.json
  Removed: data/dc2_node10_ring.json
  Removed: data/dc4_node10_ring.json
  Removed: data/dc2_node8_data.json
  Removed: data/dc7_node10_ring.json
  Removed: data/dc2_node13_ring.json
  Removed: data/dc10_node6_ring.json
  Removed: data/dc2_node4_data.json
  Removed: data/dc8_node11_ring.json
  Removed: data/dc10_node10_data.json
  Removed: data/dc4_node13_data.json
  Removed: data/dc8_node1_ring.json
  Removed: data/dc3_node18_ring.json
  Removed: data/dc3_node4_data.json
  Removed: data/dc5_node1_ring.json
  Removed: data/dc5_node11_data.json
  Removed: data/dc7_node2_ring.json
  Removed: data/dc9_node15_ring.json
  Removed: data/dc2_node7_ring.json
  Removed: data/dc2_node17_data.json
  Removed: data/dc7_node12_ring.json
  Removed: data/dc5_node6_data.json
  Removed: data/dc10_node15_ring.json
  Removed: data/dc10_node10_ring.json
  Removed: data/dc4_node12_ring.json
  Removed: data/dc9_node3_data.json
  Removed: data/dc7_node8_data.json
  Removed: data/dc6_node6_data.json
  Removed: data/dc5_node13_data.json
  Removed: data/dc9_node14_data.json
  Removed: data/dc2_node9_data.json
  Removed: data/dc6_node18_data.json
  Removed: data/dc5_node8_data.json
  Removed: data/dc5_node3_data.json
  Removed: data/dc5_node10_data.json
  Removed: data/dc4_node9_ring.json
  Removed: data/dc7_node10_data.json
  Removed: data/dc10_node3_ring.json
  Removed: data/dc5_node9_ring.json
  Removed: data/dc2_node3_data.json
  Removed: data/dc4_node15_ring.json
  Removed: data/dc10_node12_data.json
  Removed: data/dc3_node17_ring.json
  Removed: data/dc5_node20_data.json
  Removed: data/dc2_node11_data.json
  Removed: data/dc8_node16_ring.json
  Removed: data/dc7_node18_ring.json
  Removed: data/dc4_node7_data.json
  Removed: data/dc9_node16_data.json
  Removed: data/dc7_node14_ring.json
  Removed: data/dc6_node16_ring.json
  Removed: data/dc4_node6_ring.json
  Removed: data/dc10_node9_ring.json
  Removed: data/dc6_node11_data.json
  Removed: data/dc3_node17_data.json
  Removed: data/dc1_node3_ring.json
  Removed: data/dc3_node10_data.json
  Removed: data/dc5_node9_data.json
  Removed: data/dc1_node14_data.json
  Removed: data/dc2_node20_ring.json
  Removed: data/dc1_node16_ring.json
  Removed: data/dc3_node16_ring.json
  Removed: data/dc4_node16_data.json
  Removed: data/dc3_node12_ring.json
  Removed: data/dc4_node7_ring.json
  Removed: data/dc3_node13_data.json
  Removed: data/dc5_node17_ring.json
  Removed: data/dc4_node4_ring.json
  Removed: data/dc2_node13_data.json
  Removed: data/dc1_node9_data.json
  Removed: data/dc10_node15_data.json
  Removed: data/dc9_node20_ring.json
  Removed: data/dc1_node11_ring.json
  Removed: data/dc5_node11_ring.json
  Removed: data/dc9_node8_data.json
  Removed: data/dc8_node14_ring.json
  Removed: data/dc3_node1_ring.json
  Removed: data/dc2_node5_data.json
  Removed: data/dc8_node7_ring.json
  Removed: data/dc1_node4_ring.json
  Removed: data/dc5_node16_data.json
  Removed: data/dc2_node16_ring.json
  Removed: data/dc3_node18_data.json
  Removed: data/dc5_node12_data.json
  Removed: data/dc9_node1_data.json
  Removed: data/dc4_node13_ring.json
  Removed: data/dc10_node20_data.json
  Removed: data/dc3_node7_ring.json
  Removed: data/dc9_node16_ring.json
  Removed: data/dc8_node19_ring.json
  Removed: data/dc4_node6_data.json
  Removed: data/dc6_node15_data.json
  Removed: data/dc1_node5_data.json
  Removed: data/dc8_node3_ring.json
  Removed: data/dc8_node17_ring.json
  Removed: data/dc3_node3_ring.json
  Removed: data/dc1_node7_data.json
  Removed: data/dc1_node1_ring.json
  Removed: data/dc3_node2_ring.json
  Removed: data/dc9_node20_data.json
  Removed: data/dc6_node1_data.json
  Removed: data/dc1_node8_data.json
  Removed: data/dc1_node14_ring.json
  Removed: data/dc7_node7_ring.json
  Removed: data/dc10_node8_data.json
  Removed: data/dc8_node2_data.json
  Removed: data/dc6_node5_ring.json
  Removed: data/dc1_node6_ring.json
  Removed: data/dc4_node20_ring.json
  Removed: data/dc7_node9_data.json
  Removed: data/dc5_node7_data.json
  Removed: data/dc5_node5_data.json
  Removed: data/dc10_node13_data.json
  Removed: data/dc10_node5_ring.json
  Removed: data/dc2_node8_ring.json
  Removed: data/dc4_node8_data.json
  Removed: data/dc5_node2_ring.json
  Removed: data/dc3_node14_data.json
  Removed: data/dc2_node6_ring.json
  Removed: data/dc10_node18_ring.json
  Removed: data/dc8_node15_ring.json
  Removed: data/dc4_node12_data.json
  Removed: data/dc10_node7_ring.json
  Removed: data/dc7_node1_ring.json
  Removed: data/dc1_node17_data.json
  Removed: data/dc7_node18_data.json
  Removed: data/dc7_node20_data.json
  Removed: data/dc2_node11_ring.json
  Removed: data/dc2_node18_data.json
  Removed: data/dc3_node9_ring.json
  Removed: data/dc6_node14_ring.json
  Removed: data/dc2_node5_ring.json
  Removed: data/dc7_node11_data.json
  Removed: data/dc8_node12_data.json
  Removed: data/dc10_node8_ring.json
  Removed: data/dc6_node14_data.json
  Removed: data/dc5_node14_ring.json
  Removed: data/dc1_node18_data.json
  Removed: data/dc1_node19_data.json
  Removed: data/dc7_node3_ring.json
  Removed: data/dc6_node12_ring.json
  Removed: data/dc7_node13_ring.json
  Removed: data/dc1_node2_data.json
  Removed: data/dc3_node19_ring.json
  Removed: data/dc2_node15_data.json
  Removed: data/dc7_node16_data.json
  Removed: data/dc10_node2_ring.json
  Removed: data/dc5_node6_ring.json
  Removed: data/dc3_node6_ring.json
  Removed: data/dc6_node8_ring.json
  Removed: data/dc9_node12_data.json
  Removed: data/dc2_node2_ring.json
  Removed: data/dc4_node2_ring.json
  Removed: data/dc3_node6_data.json
  Removed: data/dc8_node3_data.json
  Removed: data/dc1_node20_data.json
  Removed: data/dc5_node12_ring.json
  Removed: data/dc3_node14_ring.json
  Removed: data/dc7_node6_data.json
  Removed: data/dc8_node12_ring.json
  Removed: data/dc1_node12_ring.json
  Removed: data/dc5_node4_ring.json
  Removed: data/dc4_node3_ring.json
  Removed: data/dc1_node10_ring.json
  Removed: data/dc5_node10_ring.json
  Removed: data/dc1_node19_ring.json
  Removed: data/dc8_node4_data.json
  Removed: data/dc2_node7_data.json
  Removed: data/dc9_node1_ring.json
  Removed: data/dc6_node20_data.json
  Removed: data/dc5_node15_ring.json
  Removed: data/dc6_node12_data.json
  Removed: data/dc6_node11_ring.json
  Removed: data/dc4_node18_data.json
  Removed: data/dc4_node18_ring.json
  Removed: data/dc8_node11_data.json
  Removed: data/dc8_node19_data.json
  Removed: data/dc8_node4_ring.json
  Removed: data/dc9_node13_data.json
  Removed: data/dc7_node2_data.json
  Removed: data/dc5_node4_data.json
  Removed: data/dc5_node14_data.json
  Removed: data/dc10_node17_ring.json
  Removed: data/dc10_node4_ring.json
  Removed: data/dc7_node3_data.json
  Removed: data/dc3_node1_data.json
  Removed: data/dc5_node1_data.json
  Removed: data/dc4_node14_ring.json
  Removed: data/dc9_node19_data.json
  Removed: data/dc3_node8_data.json
  Removed: data/dc2_node4_ring.json
  Removed: data/dc6_node17_ring.json
  Removed: data/dc9_node11_ring.json
  Removed: data/dc8_node13_data.json
  Removed: data/dc1_node13_data.json
  Removed: data/dc2_node20_data.json
  Removed: data/dc4_node17_data.json
  Removed: data/dc7_node15_ring.json
  Removed: data/dc2_node16_data.json
  Removed: data/dc2_node3_ring.json
  Removed: data/dc9_node7_data.json
  Removed: data/dc3_node10_ring.json
  Removed: data/dc6_node19_data.json
  Removed: data/dc9_node11_data.json
  Removed: data/dc1_node13_ring.json
  Removed: data/dc10_node16_data.json
  Removed: data/dc8_node10_data.json
  Removed: data/dc10_node11_data.json
  Removed: data/dc3_node2_data.json
✓ Environment cleaned

================================================================================
PHASE 1: CLUSTER DEPLOYMENT
================================================================================
Deploying 200 nodes across 10 datacenters...

  Starting seed node: dc1_node1 at localhost:50051 (DC1)
  Started 10/200 nodes...
  Started 20/200 nodes...
  Started 30/200 nodes...
  Started 40/200 nodes...
  Started 50/200 nodes...
  Started 60/200 nodes...
  Started 70/200 nodes...
  Started 80/200 nodes...
  Started 90/200 nodes...
  Started 100/200 nodes...
  Started 110/200 nodes...
  Started 120/200 nodes...
  Started 130/200 nodes...
  Started 140/200 nodes...
  Started 150/200 nodes...
  Started 160/200 nodes...
  Started 170/200 nodes...
  Started 180/200 nodes...
  Started 190/200 nodes...
  Started 200/200 nodes...

✓ All 200 nodes started
  Waiting for cluster stabilization and node discovery...
    5/40 seconds...
    10/40 seconds...
    15/40 seconds...
    20/40 seconds...
    25/40 seconds...
    30/40 seconds...
    35/40 seconds...
    40/40 seconds...
✓ Cluster deployed: 200/200 nodes running

================================================================================
PHASE 2: INITIAL DATA LOAD
================================================================================
Verifying ring convergence...
  dc7_node17: sees 200 nodes in ring
  dc8_node16: sees 200 nodes in ring
  dc8_node7: sees 198 nodes in ring
  dc6_node9: sees 198 nodes in ring
  dc8_node20: sees 200 nodes in ring
  Ring convergence: 5/5 nodes checked

Loading 5000 items into the cluster...
  Loaded 100/5000 items...
  Loaded 200/5000 items...
  Loaded 300/5000 items...
  Loaded 400/5000 items...
  Loaded 500/5000 items...
  Loaded 600/5000 items...
  Loaded 700/5000 items...
  Loaded 800/5000 items...
  Loaded 900/5000 items...
  Loaded 1000/5000 items...
  Loaded 1100/5000 items...
  Loaded 1200/5000 items...
  Loaded 1300/5000 items...
  Loaded 1400/5000 items...
  Loaded 1500/5000 items...
  Loaded 1600/5000 items...
  Loaded 1700/5000 items...
  Loaded 1800/5000 items...
  Loaded 1900/5000 items...
  Loaded 2000/5000 items...
  Loaded 2100/5000 items...
  Loaded 2200/5000 items...
  Loaded 2300/5000 items...
  Loaded 2400/5000 items...
  Loaded 2500/5000 items...
  Loaded 2600/5000 items...
  Loaded 2700/5000 items...
  Loaded 2800/5000 items...
  Loaded 2900/5000 items...
  Loaded 3000/5000 items...
  Loaded 3100/5000 items...
  Loaded 3200/5000 items...
  Loaded 3300/5000 items...
  Loaded 3400/5000 items...
  Loaded 3500/5000 items...
  Loaded 3600/5000 items...
  Loaded 3700/5000 items...
  Loaded 3800/5000 items...
  Loaded 3900/5000 items...
  Loaded 4000/5000 items...
  Loaded 4100/5000 items...
  Loaded 4200/5000 items...
  Loaded 4300/5000 items...
  Loaded 4400/5000 items...
  Loaded 4500/5000 items...
  Loaded 4600/5000 items...
  Loaded 4700/5000 items...
  Loaded 4800/5000 items...
  Loaded 4900/5000 items...
  Loaded 5000/5000 items...

✓ Data load complete: 5000 successful, 0 failed

================================================================================
PHASE 3: CONCURRENT CLIENT OPERATIONS
================================================================================
Running 50 concurrent clients...
  Client 10 completed: PUT=648, GET=691, UPDATE=661, ERRORS=0
  Client 35 completed: PUT=649, GET=686, UPDATE=665, ERRORS=0
  Client 19 completed: PUT=639, GET=689, UPDATE=672, ERRORS=0
  Client 0 completed: PUT=660, GET=683, UPDATE=657, ERRORS=0
  Client 7 completed: PUT=675, GET=650, UPDATE=675, ERRORS=0
  Client 3 completed: PUT=663, GET=676, UPDATE=661, ERRORS=0
  Client 28 completed: PUT=682, GET=653, UPDATE=665, ERRORS=0
  Client 4 completed: PUT=642, GET=692, UPDATE=666, ERRORS=0
  Client 49 completed: PUT=640, GET=661, UPDATE=698, ERRORS=1
  Client 5 completed: PUT=677, GET=670, UPDATE=653, ERRORS=0
  Client 22 completed: PUT=664, GET=641, UPDATE=695, ERRORS=0
  Client 14 completed: PUT=655, GET=659, UPDATE=686, ERRORS=0
  Client 24 completed: PUT=679, GET=660, UPDATE=661, ERRORS=0
  Client 47 completed: PUT=670, GET=670, UPDATE=660, ERRORS=0
  Client 2 completed: PUT=646, GET=723, UPDATE=631, ERRORS=0
  Client 34 completed: PUT=670, GET=636, UPDATE=694, ERRORS=0
  Client 9 completed: PUT=715, GET=636, UPDATE=649, ERRORS=0
  Client 11 completed: PUT=703, GET=643, UPDATE=654, ERRORS=0
  Client 27 completed: PUT=655, GET=654, UPDATE=691, ERRORS=0
  Client 23 completed: PUT=646, GET=678, UPDATE=676, ERRORS=0
  Client 40 completed: PUT=669, GET=654, UPDATE=677, ERRORS=0
  Client 29 completed: PUT=682, GET=671, UPDATE=647, ERRORS=0
  Client 21 completed: PUT=681, GET=636, UPDATE=683, ERRORS=0
  Client 44 completed: PUT=691, GET=653, UPDATE=656, ERRORS=0
  Client 41 completed: PUT=650, GET=671, UPDATE=679, ERRORS=0
  Client 20 completed: PUT=686, GET=661, UPDATE=653, ERRORS=0
  Client 32 completed: PUT=664, GET=669, UPDATE=667, ERRORS=0
  Client 6 completed: PUT=705, GET=650, UPDATE=645, ERRORS=0
  Client 8 completed: PUT=658, GET=639, UPDATE=703, ERRORS=0
  Client 26 completed: PUT=682, GET=664, UPDATE=654, ERRORS=0
  Client 45 completed: PUT=683, GET=670, UPDATE=647, ERRORS=0
  Client 33 completed: PUT=641, GET=706, UPDATE=652, ERRORS=1
  Client 46 completed: PUT=668, GET=654, UPDATE=678, ERRORS=0
  Client 17 completed: PUT=636, GET=660, UPDATE=703, ERRORS=1
  Client 12 completed: PUT=675, GET=670, UPDATE=655, ERRORS=0
  Client 30 completed: PUT=681, GET=680, UPDATE=639, ERRORS=0
  Client 16 completed: PUT=645, GET=679, UPDATE=676, ERRORS=0
  Client 31 completed: PUT=684, GET=663, UPDATE=653, ERRORS=0
  Client 38 completed: PUT=649, GET=659, UPDATE=692, ERRORS=0
  Client 15 completed: PUT=651, GET=635, UPDATE=714, ERRORS=0
  Client 37 completed: PUT=666, GET=660, UPDATE=674, ERRORS=0
  Client 18 completed: PUT=700, GET=668, UPDATE=630, ERRORS=2
  Client 1 completed: PUT=672, GET=677, UPDATE=651, ERRORS=0
  Client 36 completed: PUT=640, GET=640, UPDATE=720, ERRORS=0
  Client 43 completed: PUT=684, GET=613, UPDATE=703, ERRORS=0
  Client 13 completed: PUT=629, GET=671, UPDATE=700, ERRORS=0
  Client 39 completed: PUT=659, GET=656, UPDATE=685, ERRORS=0
  Client 42 completed: PUT=678, GET=656, UPDATE=666, ERRORS=0
  Client 48 completed: PUT=687, GET=666, UPDATE=647, ERRORS=0
  Client 25 completed: PUT=637, GET=643, UPDATE=720, ERRORS=0

✓ Concurrent operations complete

================================================================================
PHASE 4: NODE FAILURES AND RECOVERY
================================================================================
Crashing 20 random nodes...
  Crashing node: dc3_node15
  Crashing node: dc5_node15
  Crashing node: dc3_node20
  Crashing node: dc6_node2
  Crashing node: dc2_node10
  Crashing node: dc9_node3
  Crashing node: dc10_node17
  Crashing node: dc2_node4
  Crashing node: dc1_node5
  Crashing node: dc4_node7
  Crashing node: dc6_node17
  Crashing node: dc6_node13
  Crashing node: dc2_node9
  Crashing node: dc6_node9
  Crashing node: dc4_node9
  Crashing node: dc7_node11
  Crashing node: dc4_node10
  Crashing node: dc7_node3
  Crashing node: dc6_node11
  Crashing node: dc6_node15
✓ Crashed 20 nodes
  Waiting 5 seconds...
  Testing operations with nodes down...
  Operations during failure: 100/100 successful

  Recovering 20 crashed nodes...
    Recovered: dc3_node15
    Recovered: dc5_node15
    Recovered: dc3_node20
    Recovered: dc6_node2
    Recovered: dc2_node10
    Recovered: dc9_node3
    Recovered: dc10_node17
    Recovered: dc2_node4
    Recovered: dc1_node5
    Recovered: dc4_node7
    Recovered: dc6_node17
    Recovered: dc6_node13
    Recovered: dc2_node9
    Recovered: dc6_node9
    Recovered: dc4_node9
    Recovered: dc7_node11
    Recovered: dc4_node10
    Recovered: dc7_node3
    Recovered: dc6_node11
    Recovered: dc6_node15
✓ All nodes recovered
  Waiting 10 seconds for stabilization...

================================================================================
PHASE 5: CONSISTENCY VERIFICATION
================================================================================
Verifying data consistency across replicas...
✓ Consistency check complete:
  Consistent: 197/200
  Inconsistent: 3/200
  Not found: 0/200

================================================================================
PHASE 6: LOAD DISTRIBUTION ANALYSIS
================================================================================
Analyzing data distribution across nodes...

Total keys stored (with replication): 19058
Average keys per node: 95.29

Datacenter Distribution:
  DC1: 1873 keys
  DC10: 1939 keys
  DC2: 1879 keys
  DC3: 1878 keys
  DC4: 1840 keys
  DC5: 1826 keys
  DC6: 1865 keys
  DC7: 1959 keys
  DC8: 2065 keys
  DC9: 1934 keys

Top 10 Most Loaded Nodes:
  1. dc4_node15: 125 keys
  2. dc1_node20: 124 keys
  3. dc2_node5: 124 keys
  4. dc8_node20: 123 keys
  5. dc9_node5: 118 keys
  6. dc8_node18: 117 keys
  7. dc8_node12: 116 keys
  8. dc10_node14: 116 keys
  9. dc1_node13: 114 keys
  10. dc8_node14: 114 keys

Load Distribution Statistics:
  Min: 68
  Max: 125
  Average: 95.29
  Std Dev: 10.68

================================================================================
PHASE 7: PERSISTENCE VERIFICATION
================================================================================
Testing persistence by restarting random nodes...

  Testing node: dc1_node6 (86 keys)
    Stopped node
    Restarted node
    ✓ All 86 keys persisted correctly

  Testing node: dc10_node19 (106 keys)
    Stopped node
    Restarted node
    ✓ All 106 keys persisted correctly

  Testing node: dc9_node1 (100 keys)
    Stopped node
    Restarted node
    ✓ All 100 keys persisted correctly

  Testing node: dc3_node12 (105 keys)
    Stopped node
    Restarted node
    ✓ All 105 keys persisted correctly

  Testing node: dc5_node16 (95 keys)
    Stopped node
    Restarted node
    ✓ All 95 keys persisted correctly

✓ Persistence test complete: 5/5 nodes verified

================================================================================
PHASE 8: STRESS TEST
================================================================================
Running high-frequency stress test...
  Running 10 workers for 30 seconds...
  Stress worker 4: 1238 operations
  Stress worker 0: 1274 operations
  Stress worker 6: 1225 operations
  Stress worker 1: 1280 operations
  Stress worker 7: 1268 operations
  Stress worker 2: 1262 operations
  Stress worker 9: 1256 operations
  Stress worker 5: 1247 operations
  Stress worker 8: 1269 operations
  Stress worker 3: 1280 operations
✓ Stress test complete

================================================================================
PHASE 9: DATACENTER AWARENESS TEST
================================================================================
Testing datacenter-aware replication...
  Datacenter node distribution:
    DC1: 20 nodes
    DC10: 20 nodes
    DC2: 20 nodes
    DC3: 20 nodes
    DC4: 20 nodes
    DC5: 20 nodes
    DC6: 20 nodes
    DC7: 20 nodes
    DC8: 20 nodes
    DC9: 20 nodes

  Testing from DC1 (dc1_node1)...
    Operations: 20/20 successful

  Testing from DC10 (dc10_node1)...
    Operations: 20/20 successful

  Testing from DC2 (dc2_node1)...
    Operations: 20/20 successful

  Waiting for replication to complete...

  Verifying replica distribution across datacenters...
    ✓ Key 'dc_test_DC1:0': 3 replicas (N=3) across 3 DCs
      Nodes: dc3_node3(DC3), dc4_node3(DC4), dc7_node2(DC7)
    ✓ Key 'dc_test_DC1:10': 3 replicas (N=3) across 3 DCs
      Nodes: dc6_node13(DC6), dc7_node20(DC7), dc8_node18(DC8)
    ✓ Key 'dc_test_DC10:0': 3 replicas (N=3) across 3 DCs
      Nodes: dc3_node3(DC3), dc5_node9(DC5), dc9_node4(DC9)
    ✓ Key 'dc_test_DC10:10': 3 replicas (N=3) across 3 DCs
      Nodes: dc1_node10(DC1), dc4_node19(DC4), dc8_node5(DC8)
    ✓ Key 'dc_test_DC2:0': 3 replicas (N=3) across 3 DCs
      Nodes: dc3_node7(DC3), dc5_node16(DC5), dc7_node12(DC7)
    ✓ Key 'dc_test_DC2:10': 3 replicas (N=3) across 3 DCs
      Nodes: dc1_node6(DC1), dc2_node8(DC2), dc8_node6(DC8)

  Replica Distribution Summary:
    Keys with cross-DC replicas:  6/6 (100.0%)
    Keys with same-DC replicas:   0/6
    Keys with exactly N replicas: 6/6 (100.0%)
    ✓ System is distributing replicas across datacenters
    ✓ All keys have exactly N=3 replicas (no over-replication)

✓ Datacenter awareness test complete

================================================================================
PHASE 10: CLIENT-SIDE VECTOR CLOCK TRACKING TEST
================================================================================

  Test 1: Sequential writes (no false conflicts)

PUT 'vector_clock_test_1' = 'value1' via localhost:50054
✓ Success: Stored with quorum W=2 (3 replicas)
  Vector Clock: {'dc1_node4': 1}
  📝 Using tracked vector clock: {'dc1_node4': 1}

PUT 'vector_clock_test_1' = 'value2' via localhost:50052
✓ Success: Stored with quorum W=2 (3 replicas)
  Vector Clock: {'dc1_node2': 1, 'dc1_node4': 1}

GET 'vector_clock_test_1' via localhost:50053
✓ Value: 'value2'
